#category	term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO Process	GO:0043312	Neutrophil degranulation	7	484	1.45	8.65e-06	9606.ENSP00000261267,9606.ENSP00000262629,9606.ENSP00000357123,9606.ENSP00000357726,9606.ENSP00000357727,9606.ENSP00000366525,9606.ENSP00000378669	LYZ,TYROBP,MNDA,S100A12,S100A9,FTL,ALDOA
GO Process	GO:0051649	Establishment of localization in cell	8	2375	0.82	0.0010	9606.ENSP00000261267,9606.ENSP00000262629,9606.ENSP00000357123,9606.ENSP00000357555,9606.ENSP00000357726,9606.ENSP00000357727,9606.ENSP00000366525,9606.ENSP00000378669	LYZ,TYROBP,MNDA,RPS27,S100A12,S100A9,FTL,ALDOA
GO Process	GO:0051179	Localization	10	5591	0.54	0.0020	9606.ENSP00000261267,9606.ENSP00000262629,9606.ENSP00000265077,9606.ENSP00000357123,9606.ENSP00000357555,9606.ENSP00000357709,9606.ENSP00000357726,9606.ENSP00000357727,9606.ENSP00000366525,9606.ENSP00000378669	LYZ,TYROBP,VCAN,MNDA,RPS27,S100A6,S100A12,S100A9,FTL,ALDOA
GO Process	GO:0006810	Transport	9	4353	0.61	0.0053	9606.ENSP00000261267,9606.ENSP00000262629,9606.ENSP00000357123,9606.ENSP00000357555,9606.ENSP00000357709,9606.ENSP00000357726,9606.ENSP00000357727,9606.ENSP00000366525,9606.ENSP00000378669	LYZ,TYROBP,MNDA,RPS27,S100A6,S100A12,S100A9,FTL,ALDOA
GO Process	GO:0051238	Sequestering of metal ion	2	11	2.55	0.0084	9606.ENSP00000357727,9606.ENSP00000366525	S100A9,FTL
GO Process	GO:0030889	Negative regulation of b cell proliferation	2	17	2.36	0.0177	9606.ENSP00000262629,9606.ENSP00000357123	TYROBP,MNDA
GO Process	GO:0019730	Antimicrobial humoral response	3	160	1.56	0.0270	9606.ENSP00000261267,9606.ENSP00000357726,9606.ENSP00000357727	LYZ,S100A12,S100A9
GO Process	GO:0006954	Inflammatory response	4	515	1.18	0.0363	9606.ENSP00000261267,9606.ENSP00000262629,9606.ENSP00000357726,9606.ENSP00000357727	LYZ,TYROBP,S100A12,S100A9
GO Component	GO:0034774	Secretory granule lumen	6	324	1.56	7.39e-06	9606.ENSP00000261267,9606.ENSP00000357123,9606.ENSP00000357726,9606.ENSP00000357727,9606.ENSP00000366525,9606.ENSP00000378669	LYZ,MNDA,S100A12,S100A9,FTL,ALDOA
GO Component	GO:0030141	Secretory granule	7	845	1.21	1.31e-05	9606.ENSP00000261267,9606.ENSP00000262629,9606.ENSP00000357123,9606.ENSP00000357726,9606.ENSP00000357727,9606.ENSP00000366525,9606.ENSP00000378669	LYZ,TYROBP,MNDA,S100A12,S100A9,FTL,ALDOA
